This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.2.1)  5 JUL 2018 00:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis.tex
(./tesis.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(./ezthesis.cls
Document Class: ezthesis 2007/08/08 A custom thesis class
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
 (./capitulo2.tex
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.

Underfull \hbox (badness 10000) in paragraph at lines 5--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 9.
[11



]
Underfull \hbox (badness 10000) in paragraph at lines 9--10

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.

Underfull \hbox (badness 10000) in paragraph at lines 17--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
[12] (/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
)
Underfull \hbox (badness 10000) in paragraph at lines 21--22

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.

Underfull \hbox (badness 10000) in paragraph at lines 29--30

 []


Underfull \hbox (badness 10000) in paragraph at lines 31--32

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
[13]
Underfull \hbox (badness 10000) in paragraph at lines 33--34

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 37--38

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
[14]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.

Underfull \hbox (badness 10000) in paragraph at lines 47--48

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 49.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
 [15]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
 [16]
\openout2 = `capitulo3.aux'.

 (./capitulo3.tex
Cap\'{\i }tulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.

Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 9.

Underfull \hbox (badness 10000) in paragraph at lines 11--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--14

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
[17



]
Underfull \hbox (badness 10000) in paragraph at lines 15--16

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.

Underfull \hbox (badness 10000) in paragraph at lines 21--22

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--26

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--28

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.

Underfull \hbox (badness 10000) in paragraph at lines 31--32

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
[18]
Underfull \hbox (badness 10000) in paragraph at lines 33--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 36--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 38--40

 []


Underfull \hbox (badness 10000) in paragraph at lines 41--42

 []


Underfull \hbox (badness 10000) in paragraph at lines 43--45

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--47

 []


Underfull \hbox (badness 10000) in paragraph at lines 48--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 51--52

 []


Underfull \hbox (badness 10000) in paragraph at lines 53--55

 []


Underfull \hbox (badness 10000) in paragraph at lines 56--57

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
[19]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.

Underfull \hbox (badness 10000) in paragraph at lines 61--62

 []

)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 99.
 [20]
\openout2 = `bibliografia.aux'.

 (./bibliografia.tex
Overfull \hbox (7.58385pt too wide) in paragraph at lines 9--11
\OT1/cmr/m/n/12 Available CRAN Pac-ka-ges By Na-me. Dis-po-ni-ble en:[][]$\OT1/
cmtt/m/n/12 https : / / cran . r-[]project . org / web / packages /
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--11

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--14

 []

)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 100.
 [21



]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 107.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 107.
 (./tesis.aux (./titlepage.aux)
LaTeX Info: Redefining \. on input line 26.
LaTeX Info: Redefining \% on input line 26.
 (./aprobacion.aux) (./intro.aux)
(./capitulo1.aux) (./capitulo2.aux) (./capitulo3.aux) (./bibliografia.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 107.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 107.
Package rerunfilecheck Info: File `tesis.out' has not changed.
(rerunfilecheck)             Checksum: C0E78A0C2E121FE6BD95E19DC6C390E8;1444.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 107.
 ) 
Here is how much of TeX's memory you used:
 22403 strings out of 493029
 416922 string characters out of 6136235
 511356 words of memory out of 5000000
 25439 multiletter control sequences out of 15000+600000
 11632 words of font info for 44 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,12n,68p,2975b,925s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/amsfonts/cm/cmti12.pfb></usr/share/texlive/texmf-dist/fonts/
type1/public/amsfonts/cm/cmtt12.pfb></usr/share/texlive/texmf-dist/fonts/type1/
public/amsfonts/latxfont/lasy10.pfb>
Output written on tesis.pdf (23 pages, 223924 bytes).
PDF statistics:
 260 PDF objects out of 1000 (max. 8388607)
 221 compressed objects within 3 object streams
 56 named destinations out of 1000 (max. 500000)
 191 words of extra memory for PDF output out of 10000 (max. 10000000)

